USE students;

-- ------------------------------------------------------------------------------------------------------------------------------------------
-- Insert data into the Student table
-- ------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Chase', 'Simao', 21, 'Computer Science'); -- student id 1
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Kush', 'Patel', 21, 'Computer Science'); -- student id 2
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Robert', 'Robertson', 25, 'History'); -- student id 3
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('John', 'Smith', 20, 'Biology'); -- student id 4
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Jane', 'Doe', 22, 'Biochemistry'); -- student id 5
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Sarah', 'Connor', 23, 'Physics'); -- student id 6
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('James', 'Cameron', 21, 'Art'); -- student id 7
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Laura', 'Croft', 22, 'History'); -- student id 8
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Peter', 'Mason', 20, 'Mathematics'); -- student id 9
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Mary', 'Davis', 21, 'Computer Science'); -- student id 10
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Bruce', 'Adams', 22, 'Engineering'); -- student id 11
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Clark', 'Johnson', 24, 'Health and Medicine'); -- student id 12
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Diana', 'Peters', 23, 'Philosophy'); -- student id 13
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Tony', 'Harris', 25, 'Engineering'); -- student id 14
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Steve', 'Rogers', 20, 'History'); -- student id 15
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Natasha', 'Romanoff', 22, 'Physics'); -- student id 16
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Wanda', 'Maxwell', 21, 'Psychology'); -- student id 17
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Bruce', 'Bannister', 24, 'Biology'); -- student id 18
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('David', 'Thompson', 23, 'Health and Medicine'); -- student id 19
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Lisa', 'Clark', 22, 'Arts and Humanities'); -- student id 20
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Peter', 'Quinn', 21, 'Natural Sciences'); -- student id 21
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Anna', 'Green', 20, 'Biochemistry'); -- student id 22
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Jack', 'Brown', 23, 'Botany'); -- student id 23
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Eric', 'Miller', 24, 'Engineering'); -- student id 24
INSERT INTO Student (FirstName, LastName, Age, Major) VALUES ('Stephen', 'Stone', 25, 'Health and Medicine'); -- student id 25
